[larson@srv1 ~(keystone)]$ sudo yum history info 2..19
Loaded plugins: fastestmirror
Transaction ID : 2..19
Begin time     : Thu Sep 19 08:58:38 2019
    Dep-Install python-XStatic-Magic-Search-0.2.0.1-2.el7.noarch                       @centos-openstack-stein
    Dep-Install python-XStatic-Rickshaw-1.5.0.0-4.el7.noarch                           @centos-openstack-stein
    Dep-Install python-XStatic-Spin-1.2.5.2-2.el7.noarch                               @centos-openstack-stein
    Dep-Install python-XStatic-jQuery-1.10.2.1-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python-XStatic-jquery-ui-1.10.4.1-1.el7.noarch                         @centos-openstack-stein
    Dep-Install python-aniso8601-0.82-3.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-backports-1.0-8.el7.x86_64                                      @base
    Dep-Install python-backports-ssl_match_hostname-3.5.0.1-1.el7.noarch               @base
    Dep-Install python-beaker-1.5.4-10.el7.noarch                                      @base
    Dep-Install python-beautifulsoup4-4.6.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python-boto-2.34.0-4.el7.noarch                                        @centos-openstack-stein
    Dep-Install python-click-6.3-1.el7.noarch                                          @centos-openstack-stein
    Dep-Install python-django-appconf-1.0.1-4.el7.noarch                               @centos-openstack-stein
    Dep-Install python-django-bash-completion-1.11.20-1.el7.noarch                     @centos-openstack-stein
    Dep-Install python-django-pyscss-2.0.2-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python-dns-1.15.0-5.el7.noarch                                         @centos-openstack-stein
    Dep-Install python-editor-0.4-4.el7.noarch                                         @centos-openstack-stein
    Dep-Install python-enum34-1.0.4-1.el7.noarch                                       @base
    Dep-Install python-httplib2-0.9.2-1.el7.noarch                                     @extras
    Dep-Install python-inotify-0.9.4-4.el7.noarch                                      @base
    Dep-Install python-ipaddr-2.1.11-2.el7.noarch                                      @base
    Dep-Install python-jwcrypto-0.4.2-1.el7.noarch                                     @base
    Dep-Install python-kazoo-2.2.1-1.el7.noarch                                        @centos-openstack-stein
    Dep-Install python-keyring-5.7.1-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python-kitchen-1.1.1-5.el7.noarch                                      @base
    Dep-Install python-kmod-0.9-4.el7.x86_64                                           @base
    Dep-Install python-lesscpy-0.9j-4.el7.noarch                                       @centos-openstack-stein
    Dep-Install python-libguestfs-1:1.40.2-5.el7_7.1.x86_64                            @updates
    Dep-Install python-logutils-0.3.3-3.el7.noarch                                     @centos-ceph-nautilus
    Dep-Install python-lxml-3.2.1-4.el7.x86_64                                         @base
    Dep-Install python-mako-0.8.1-2.el7.noarch                                         @base
    Dep-Install python-matplotlib-data-2.0.0-3.el7.noarch                              @centos-openstack-stein
    Dep-Install python-matplotlib-data-fonts-2.0.0-3.el7.noarch                        @centos-openstack-stein
    Dep-Install python-memcached-1.58-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-migrate-0.11.0-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-netifaces-0.10.4-3.el7.x86_64                                   @base
    Dep-Install python-nose-1.3.7-7.el7.noarch                                         @centos-openstack-stein
    Dep-Install python-openstackclient-lang-3.18.0-1.el7.noarch                        @centos-openstack-stein
    Dep-Install python-openvswitch-1:2.11.0-4.el7.x86_64                               @centos-openstack-stein
    Dep-Install python-oslo-cache-lang-1.33.3-1.el7.noarch                             @centos-openstack-stein
    Dep-Install python-oslo-concurrency-lang-3.29.1-1.el7.noarch                       @centos-openstack-stein
    Dep-Install python-oslo-db-lang-4.45.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python-oslo-i18n-lang-3.23.1-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python-oslo-log-lang-3.42.3-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python-oslo-middleware-lang-3.37.1-1.el7.noarch                        @centos-openstack-stein
    Dep-Install python-oslo-policy-lang-2.1.1-1.el7.noarch                             @centos-openstack-stein
    Dep-Install python-oslo-privsep-lang-1.32.1-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python-oslo-utils-lang-3.40.3-1.el7.noarch                             @centos-openstack-stein
    Dep-Install python-oslo-versionedobjects-lang-1.35.1-1.el7.noarch                  @centos-openstack-stein
    Dep-Install python-oslo-vmware-lang-2.32.2-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python-paste-1.7.5.1-9.20111221hg1498.el7.noarch                       @base
    Dep-Install python-paste-deploy-1.5.2-6.el7.noarch                                 @centos-openstack-stein
    Dep-Install python-pathlib-1.0.1-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python-ply-3.4-11.el7.noarch                                           @base
    Dep-Install python-pycadf-common-2.9.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python-pycparser-2.14-1.el7.noarch                                     @base
    Dep-Install python-pyngus-2.0.3-3.el7.noarch                                       @centos-openstack-stein
    Dep-Install python-repoze-lru-0.4-3.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-retrying-1.2.3-4.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-routes-2.4.1-1.el7.noarch                                       @centos-openstack-stein
    Dep-Install python-rtslib-2.1.fb69-3.el7.noarch                                    @base
    Dep-Install python-semantic_version-2.4.2-2.el7.noarch                             @extras
    Dep-Install python-setproctitle-1.1.9-4.el7.x86_64                                 @centos-openstack-stein
    Dep-Install python-simplegeneric-0.8-7.el7.noarch                                  @centos-ceph-nautilus
    Dep-Install python-sqlparse-0.1.18-5.el7.noarch                                    @centos-openstack-stein
    Dep-Install python-tempita-0.5.1-8.el7.noarch                                      @centos-openstack-stein
    Dep-Install python-unicodecsv-0.14.1-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python-versiontools-1.9.1-4.el7.noarch                                 @centos-openstack-stein
    Dep-Install python-waitress-0.8.9-5.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-warlock-1.0.1-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python-websockify-0.8.0-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python-webtest-2.0.23-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python-zmq-14.7.0-2.el7.x86_64                                         @centos-openstack-stein
    Dep-Install python2-PyMySQL-0.9.2-2.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-XStatic-1.0.1-8.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-XStatic-Angular-1:1.5.8.0-1.el7.noarch                         @centos-openstack-stein
    Dep-Install python2-XStatic-Angular-Bootstrap-2.2.0.0-1.el7.noarch                 @centos-openstack-stein
    Dep-Install python2-XStatic-Angular-FileUpload-12.0.4.0-1.el7.noarch               @centos-openstack-stein
    Dep-Install python2-XStatic-Angular-Gettext-2.3.8.0-1.el7.noarch                   @centos-openstack-stein
    Dep-Install python2-XStatic-Angular-Schema-Form-0.8.13.0-0.1.pre_review.el7.noarch @centos-openstack-stein
    Dep-Install python2-XStatic-Bootstrap-SCSS-3.3.7.1-2.el7.noarch                    @centos-openstack-stein
    Dep-Install python2-XStatic-D3-3.5.17.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-XStatic-Font-Awesome-4.7.0.0-3.el7.noarch                      @centos-openstack-stein
    Dep-Install python2-XStatic-JSEncrypt-2.3.1.1-1.el7.noarch                         @centos-openstack-stein
    Dep-Install python2-XStatic-Jasmine-2.4.1.1-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-XStatic-bootswatch-3.3.7.0-1.el7.noarch                        @centos-openstack-stein
    Dep-Install python2-XStatic-mdi-1.4.57.0-4.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-XStatic-objectpath-1.2.1.0-0.1.pre_review.el7.noarch           @centos-openstack-stein
    Dep-Install python2-XStatic-roboto-fontface-0.5.0.0-1.el7.noarch                   @centos-openstack-stein
    Dep-Install python2-XStatic-smart-table-1.4.13.2-1.el7.noarch                      @centos-openstack-stein
    Dep-Install python2-XStatic-termjs-0.0.7.0-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python2-XStatic-tv4-1.2.7.0-0.1.pre_review.el7.noarch                  @centos-openstack-stein
    Dep-Install python2-alembic-1.0.7-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-amqp-2.4.1-1.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-aodhclient-1.2.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-appdirs-1.4.0-4.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-asn1crypto-0.23.0-2.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-automaton-1.16.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-babel-2.6.0-4.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-barbican-8.0.0-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-barbicanclient-4.8.1-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-bcrypt-3.1.6-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-bson-3.7.2-1.el7.x86_64                                        @centos-openstack-stein
    Dep-Install python2-cachetools-3.1.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-castellan-1.2.2-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-cffi-1.11.2-1.el7.x86_64                                       @centos-openstack-stein
    Dep-Install python2-chardet-3.0.4-7.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-cinder-1:14.0.1-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-cinderclient-4.2.1-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-cliff-2.14.1-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-cmd2-0.8.8-5.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-contextlib2-0.5.5-8.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-croniter-0.3.27-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-crypto-2.6.1-15.el7.x86_64                                     @extras
    Dep-Install python2-cryptography-2.5-1.el7.x86_64                                  @centos-openstack-stein
    Dep-Install python2-cursive-0.2.2-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-cycler-0.10.0-2.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-dateutil-1:2.8.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-debtcollector-1.21.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-defusedxml-0.5.0-2.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-designateclient-2.11.0-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python2-django-1.11.20-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-django-babel-0.6.2-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-django-compressor-2.1-5.el7.noarch                             @centos-openstack-stein
    Dep-Install python2-django-debreach-1.5.2-1.el7.noarch                             @centos-openstack-stein
    Dep-Install python2-django-horizon-1:15.1.0-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-dogpile-cache-0.6.8-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-etcd3gw-0.2.4-6.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-eventlet-0.24.1-3.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-fasteners-0.14.1-6.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-flask-1:1.0.2-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-flask-restful-0.3.6-7.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-funcsigs-1.0.2-1.el7.noarch                                    @centos-ceph-nautilus
    Dep-Install python2-functools32-3.2.3.2-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-future-0.16.0-4.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-futures-3.1.1-5.el7.noarch                                     @base
    Dep-Install python2-futurist-1.8.1-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-gevent-1.1.2-2.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-gflags-2.0-5.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-glance-1:18.0.0-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-glance-store-0.28.0-2.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-glanceclient-1:2.16.0-1.el7.noarch                             @centos-openstack-stein
    Dep-Install python2-google-api-client-1.4.2-4.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-greenlet-0.4.12-1.el7.x86_64                                   @centos-openstack-stein
    Dep-Install python2-gunicorn-19.7.1-1.el7.noarch                                   @centos-openstack-stein
    Install     python2-heatclient-1.17.0-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-idna-2.5-1.el7.noarch                                          @centos-openstack-stein
    Dep-Install python2-ipaddress-1.0.18-5.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-iso8601-0.1.11-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-itsdangerous-0.24-14.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-jinja2-2.10-2.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-jmespath-0.9.0-5.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-jsonpatch-1.21-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-jsonpointer-1.10-4.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-jsonschema-2.6.0-2.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-jwt-1.6.1-1.el7.noarch                                         @centos-openstack-stein
    Dep-Install python2-keystone-1:15.0.0-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-keystoneauth1-3.13.1-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-keystoneclient-1:3.19.0-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-keystonemiddleware-6.0.0-1.el7.noarch                          @centos-openstack-stein
    Dep-Install python2-kombu-1:4.2.2-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-ldap-3.1.0-1.el7.x86_64                                        @centos-openstack-stein
    Dep-Install python2-ldap3-2.4.1-3.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-ldappool-2.4.0-2.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-magnumclient-2.12.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-manilaclient-1.27.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-markupsafe-1.1.0-2.el7.x86_64                                  @centos-openstack-stein
    Dep-Install python2-matplotlib-2.0.0-3.el7.x86_64                                  @centos-openstack-stein
    Dep-Install python2-matplotlib-tk-2.0.0-3.el7.x86_64                               @centos-openstack-stein
    Dep-Install python2-microversion-parse-0.2.1-1.el7.noarch                          @centos-openstack-stein
    Dep-Install python2-mistralclient-3.8.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-monascaclient-1.15.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-monotonic-1.5-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-msgpack-0.6.1-2.el7.x86_64                                     @centos-openstack-stein
    Dep-Install python2-munch-2.2.0-2.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-netaddr-0.7.19-5.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-networkx-2.2-3.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-neutron-1:14.0.2-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-neutron-lib-1.25.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-neutronclient-6.12.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-nova-1:19.0.2-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-novaclient-1:13.0.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-numexpr-2.6.1-3.el7.x86_64                                     @centos-openstack-stein
    Dep-Install python2-numpy-1:1.14.5-1.el7.x86_64                                    @centos-openstack-stein
    Dep-Install python2-oauth2client-1.5.2-3.el7.1.noarch                              @centos-openstack-stein
    Dep-Install python2-oauthlib-2.0.1-8.el7.noarch                                    @base
    Dep-Install python2-octaviaclient-1.8.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-olefile-0.44-1.el7.noarch                                      @centos-openstack-stein
    Install     python2-openstackclient-3.18.0-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python2-openstacksdk-0.27.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-os-brick-2.8.2-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-os-client-config-1.32.0-2.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-os-ken-0.3.1-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-os-resource-classes-0.3.0-1.el7.noarch                         @centos-openstack-stein
    Dep-Install python2-os-service-types-1.6.0-2.el7.noarch                            @centos-openstack-stein
    Dep-Install python2-os-traits-0.11.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-os-vif-1.15.1-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-os-win-4.2.0-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-os-xenapi-0.3.4-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-osc-lib-1.12.1-2.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-oslo-cache-1.33.3-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-oslo-concurrency-3.29.1-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-oslo-config-2:6.8.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-oslo-context-2.22.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-oslo-db-4.45.0-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-oslo-i18n-3.23.1-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-oslo-log-3.42.3-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-oslo-messaging-9.5.0-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-oslo-middleware-3.37.1-1.el7.noarch                            @centos-openstack-stein
    Dep-Install python2-oslo-policy-2.1.1-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-oslo-privsep-1.32.1-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-oslo-reports-1.29.2-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-oslo-rootwrap-5.15.2-1.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-oslo-serialization-2.28.2-1.el7.noarch                         @centos-openstack-stein
    Dep-Install python2-oslo-service-1.38.0-1.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-oslo-upgradecheck-0.2.1-1.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-oslo-utils-3.40.3-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-oslo-versionedobjects-1.35.1-1.el7.noarch                      @centos-openstack-stein
    Dep-Install python2-oslo-vmware-2.32.2-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-osprofiler-2.6.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-ovsdbapp-0.15.0-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-pandas-0.19.1-2.el7.2.x86_64                                   @centos-openstack-stein
    Dep-Install python2-paramiko-2.4.2-2.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-passlib-1.7.0-4.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-pbr-5.1.2-2.el7.noarch                                         @centos-ceph-nautilus
    Dep-Install python2-pecan-1.3.2-1.el7.noarch                                       @centos-ceph-nautilus
    Dep-Install python2-pillow-5.4.1-3.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-pint-0.9-1.el7.noarch                                          @centos-openstack-stein
    Dep-Install python2-prettytable-0.7.2-12.el7.noarch                                @centos-ceph-nautilus
    Dep-Install python2-psutil-5.5.1-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-pyOpenSSL-19.0.0-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-pyasn1-0.3.7-6.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-pyasn1-modules-0.3.7-6.el7.noarch                              @centos-openstack-stein
    Dep-Install python2-pycadf-2.9.0-1.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-pydot-1.4.1-1.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-pymongo-3.7.2-1.el7.x86_64                                     @centos-openstack-stein
    Dep-Install python2-pynacl-1.3.0-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-pyparsing-2.3.1-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-pyperclip-1.6.4-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-pyroute2-0.5.3-3.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-pysaml2-4.6.5-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-pysocks-1.5.6-3.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-qpid-proton-0.22.0-1.el7.x86_64                                @centos-openstack-stein
    Dep-Install python2-rcssmin-1.0.6-2.el7.x86_64                                     @centos-openstack-stein
    Dep-Install python2-redis-3.1.0-1.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-requests-2.21.0-3.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-requestsexceptions-1.4.0-1.el7.noarch                          @centos-openstack-stein
    Dep-Install python2-rfc3986-1.2.0-1.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-rjsmin-1.0.12-2.el7.x86_64                                     @centos-openstack-stein
    Dep-Install python2-rsa-3.3-2.el7.noarch                                           @centos-openstack-stein
    Dep-Install python2-saharaclient-2.2.1-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-scipy-0.18.0-3.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-scrypt-0.8.0-2.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-scss-1.3.4-6.el7.x86_64                                        @centos-openstack-stein
    Dep-Install python2-setuptools-40.8.0-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-simplejson-3.10.0-7.el7.x86_64                                 @centos-openstack-stein
    Dep-Install python2-singledispatch-3.4.0.3-4.el7.noarch                            @centos-ceph-nautilus
    Dep-Install python2-six-1.12.0-1.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-sqlalchemy-1.2.17-2.el7.x86_64                                 @centos-openstack-stein
    Dep-Install python2-statsd-3.2.1-5.el7.noarch                                      @centos-openstack-stein
    Dep-Install python2-stevedore-1.30.1-1.el7.noarch                                  @centos-openstack-stein
    Dep-Install python2-subprocess32-3.2.6-14.el7.x86_64                               @base
    Dep-Install python2-suds-0.7-0.4.94664ddd46a6.el7.noarch                           @centos-openstack-stein
    Dep-Install python2-swiftclient-3.7.0-1.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-tables-3.3.0-4.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-taskflow-3.5.0-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-tenacity-5.0.2-2.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-tinyrpc-0.5-4.20170523git1f38ac.el7.noarch                     @centos-openstack-stein
    Dep-Install python2-tooz-1.64.2-1.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-troveclient-2.17.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install python2-uri-templates-0.6-5.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-urllib3-1.24.1-3.el7.noarch                                    @centos-openstack-stein
    Dep-Install python2-vine-1.2.0-2.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-voluptuous-0.10.5-2.el7.noarch                                 @centos-openstack-stein
    Dep-Install python2-wcwidth-0.1.7-8.el7.noarch                                     @centos-openstack-stein
    Dep-Install python2-weakrefmethod-1.0.2-3.el7.noarch                               @centos-openstack-stein
    Dep-Install python2-webob-1.8.5-1.el7.noarch                                       @centos-openstack-stein
    Dep-Install python2-werkzeug-0.14.1-3.el7.noarch                                   @centos-openstack-stein
    Dep-Install python2-wrapt-1.11.1-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install python2-wsme-0.9.3-1.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-yappi-1.0-1.el7.x86_64                                         @centos-openstack-stein
    Dep-Install python2-yaql-1.1.3-2.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-zake-0.2.2-2.el7.noarch                                        @centos-openstack-stein
    Dep-Install python2-zaqarclient-1.11.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install pytz-2016.10-2.el7.noarch                                              @base
    Dep-Install qemu-img-ev-10:2.12.0-18.el7_6.7.1.x86_64                              @centos-qemu-ev
    Dep-Install qemu-kvm-common-ev-10:2.12.0-18.el7_6.7.1.x86_64                       @centos-qemu-ev
    Install     qemu-kvm-ev-10:2.12.0-18.el7_6.7.1.x86_64                              @centos-qemu-ev
    Dep-Install qpid-proton-c-0.22.0-1.el7.x86_64                                      @centos-openstack-stein
    Dep-Install quota-1:4.01-19.el7.x86_64                                             @base
    Dep-Install quota-nls-1:4.01-19.el7.noarch                                         @base
    Install     rabbitmq-server-3.6.16-1.el7.noarch                                    @centos-openstack-stein
    Dep-Install radvd-2.17-3.el7.x86_64                                                @base
    Dep-Install rdma-core-22.1-3.el7.x86_64                                            @base
    Dep-Install roboto-fontface-common-0.5.0.0-1.el7.noarch                            @centos-openstack-stein
    Dep-Install roboto-fontface-fonts-0.5.0.0-1.el7.noarch                             @centos-openstack-stein
    Dep-Install rpcbind-0.2.0-48.el7.x86_64                                            @base
    Dep-Install rsync-3.1.2-6.el7_6.1.x86_64                                           @base
    Install     screen-4.1.0-0.25.20120314git3c2946.el7.x86_64                         @base
    Dep-Install scrub-2.5.2-7.el7.x86_64                                               @base
    Dep-Install seabios-bin-1.11.0-2.el7.noarch                                        @base
    Dep-Install seavgabios-bin-1.11.0-2.el7.noarch                                     @base
    Dep-Install setools-libs-3.3.8-4.el7.x86_64                                        @base
    Dep-Install sg3_utils-1.37-18.el7_7.1.x86_64                                       @updates
    Dep-Install sg3_utils-libs-1.37-18.el7_7.1.x86_64                                  @updates
    Dep-Install sgabios-bin-1:0.20110622svn-4.el7.noarch                               @base
    Dep-Install spice-server-0.14.0-7.el7.x86_64                                       @base
    Dep-Install squashfs-tools-4.3-0.21.gitaae0aff4.el7.x86_64                         @base
    Dep-Install supermin5-5.1.19-1.el7.x86_64                                          @base
    Dep-Install sysfsutils-2.1.0-16.el7.x86_64                                         @base
    Dep-Install syslinux-4.05-15.el7.x86_64                                            @base
    Dep-Install syslinux-extlinux-4.05-15.el7.x86_64                                   @base
    Dep-Install t1lib-5.1.2-14.el7.x86_64                                              @base
    Dep-Install tcl-1:8.5.13-8.el7.x86_64                                              @base
    Dep-Install tcp_wrappers-7.6-77.el7.x86_64                                         @base
    Dep-Install texlive-base-2:2012-43.20130427_r30134.el7.noarch                      @base
    Dep-Install texlive-dvipng-2:svn26689.1.14-43.el7.noarch                           @base
    Dep-Install texlive-dvipng-bin-2:svn26509.0-43.20130427_r30134.el7.x86_64          @base
    Dep-Install texlive-kpathsea-2:svn28792.0-43.el7.noarch                            @base
    Dep-Install texlive-kpathsea-bin-2:svn27347.0-43.20130427_r30134.el7.x86_64        @base
    Dep-Install texlive-kpathsea-lib-2:2012-43.20130427_r30134.el7.x86_64              @base
    Dep-Install tix-1:8.4.3-12.el7.x86_64                                              @base
    Dep-Install tk-1:8.5.13-6.el7.x86_64                                               @base
    Dep-Install tkinter-2.7.5-86.el7.x86_64                                            @base
    Dep-Install trousers-0.3.14-2.el7.x86_64                                           @base
    Dep-Install unbound-libs-1.6.6-1.el7.x86_64                                        @base
